rank_by_abs_component_1,matrix_index,action_key,node_type,name,synthetic,source,coproduct,is_original_recipe,component_1,absolute_share_1
1,5680,item-burn: auog,item-burn,auog,False,,False,False,1,0.99999999799999961
2,2593,__pr_graph_lp_or_to_or_and__: 17433:entity-operate: generator-1 --> fuel-category-burn: auog:noncoproduct-route,,,True,entity-operate: generator-1 --> fuel-category-burn: auog,False,False,-2.0000000000000005e-09,1.9999999959999999e-09
3,5240,entity-operate: centrifuge-mk01,entity-operate,centrifuge-mk01,False,,False,False,-3.9063871437133189e-17,3.9063871359005434e-17
4,5341,entity-operate: oil-boiler-mk01,entity-operate,oil-boiler-mk01,False,,False,False,-3.3338543751882962e-17,3.3338543685205862e-17
5,5440,entity-operate: smelter-mk01,entity-operate,smelter-mk01,False,,False,False,2.7569203255047938e-17,2.7569203199909522e-17
6,5678,item-burn: anthracene-oil-canister,item-burn,anthracene-oil-canister,False,,False,False,-2.135762276588404e-17,2.1357622723168787e-17
7,5688,item-burn: coal-gas-canister,item-burn,coal-gas-canister,False,,False,False,2.0357953484088903e-17,2.0357953443372988e-17
8,5299,entity-operate: glassworks-mk01,entity-operate,glassworks-mk01,False,,False,False,1.9959803483131573e-17,1.9959803443211957e-17
9,5729,item-burn: syngas-canister,item-burn,syngas-canister,False,,False,False,-1.9934398203336225e-17,1.993439816346742e-17
10,5723,item-burn: refined-natural-gas-canister,item-burn,refined-natural-gas-canister,False,,False,False,-1.8346747987729311e-17,1.8346747951035807e-17
11,5725,item-burn: residual-mixture-canister,item-burn,residual-mixture-canister,False,,False,False,-1.7635135706455404e-17,1.7635135671185124e-17
12,5379,entity-operate: py-electric-boiler,entity-operate,py-electric-boiler,False,,False,False,-1.7012036729039952e-17,1.7012036695015873e-17
13,5708,item-burn: medium-distillate-canister,item-burn,medium-distillate-canister,False,,False,False,1.5430577184209072e-17,1.5430577153347912e-17
14,5716,item-burn: outlet-gas-02-canister,item-burn,outlet-gas-02-canister,False,,False,False,1.5430577184209072e-17,1.5430577153347912e-17
15,5702,item-burn: hot-residual-mixture-canister,item-burn,hot-residual-mixture-canister,False,,False,False,-1.4459835275241582e-17,1.4459835246321908e-17
16,5416,entity-operate: rare-earth-mine,entity-operate,rare-earth-mine,False,,False,False,-1.4059576039210095e-17,1.4059576011090939e-17
17,5717,item-burn: petroleum-gas-canister,item-burn,petroleum-gas-canister,False,,False,False,-1.3583797340908578e-17,1.3583797313740978e-17
18,5724,item-burn: refsyngas-canister,item-burn,refsyngas-canister,False,,False,False,-1.3201036365752861e-17,1.3201036339350784e-17
19,5703,item-burn: hot-syngas-canister,item-burn,hot-syngas-canister,False,,False,False,-1.3036610712693766e-17,1.303661068662054e-17
20,5681,item-burn: benzene-canister,item-burn,benzene-canister,False,,False,False,-1.1284534844027758e-17,1.1284534821458683e-17
21,5697,item-burn: dirty-syngas-canister,item-burn,dirty-syngas-canister,False,,False,False,-1.1284534844027758e-17,1.1284534821458683e-17
22,5693,item-burn: condensed-distillate-canister,item-burn,condensed-distillate-canister,False,,False,False,-1.1120109190968662e-17,1.1120109168728439e-17
23,5701,item-burn: high-distillate-canister,item-burn,high-distillate-canister,False,,False,False,-9.8613102814799428e-18,9.8613102617573186e-18
24,5715,item-burn: outlet-gas-01-canister,item-burn,outlet-gas-01-canister,False,,False,False,-9.8613102814799428e-18,9.8613102617573186e-18
25,5726,item-burn: residual-oil-canister,item-burn,residual-oil-canister,False,,False,False,-9.8613102814799428e-18,9.8613102617573186e-18
26,5685,item-burn: carbolic-oil-canister,item-burn,carbolic-oil-canister,False,,False,False,-9.1496980002060338e-18,9.1496979819066348e-18
27,5713,item-burn: naphthalene-oil-canister,item-burn,naphthalene-oil-canister,False,,False,False,-9.1496980002060338e-18,9.1496979819066348e-18
28,5705,item-burn: kerosene-canister,item-burn,kerosene-canister,False,,False,False,-8.4380857189321263e-18,8.438085702055951e-18
29,5712,item-burn: naphtha-canister,item-burn,naphtha-canister,False,,False,False,-8.4380857189321263e-18,8.438085702055951e-18
30,5714,item-burn: natural-gas-canister,item-burn,natural-gas-canister,False,,False,False,-8.4380857189321263e-18,8.438085702055951e-18
31,5718,item-burn: pitch-canister,item-burn,pitch-canister,False,,False,False,8.3683640405075175e-18,8.3683640237707857e-18
32,5707,item-burn: low-distillate-canister,item-burn,low-distillate-canister,False,,False,False,-8.2736600658730306e-18,8.2736600493257071e-18
33,5711,item-burn: middle-oil-canister,item-burn,middle-oil-canister,False,,False,False,-7.5620477845991231e-18,7.5620477694750249e-18
34,5730,item-burn: tall-oil-canister,item-burn,tall-oil-canister,False,,False,False,-7.3976221315400275e-18,7.3976221167447809e-18
35,5683,item-burn: bitumen-canister,item-burn,bitumen-canister,False,,False,False,6.5623785028039856e-18,6.562378489679226e-18
36,5684,item-burn: btx-canister,item-burn,btx-canister,False,,False,False,-6.3032488751104031e-18,6.3032488625039028e-18
37,5682,item-burn: bio-oil-canister,item-burn,bio-oil-canister,False,,False,False,-6.1388232220513066e-18,6.1388232097736581e-18
38,5696,item-burn: diesel-canister,item-burn,diesel-canister,False,,False,False,5.8507662215300773e-18,5.850766209828543e-18
39,5722,item-burn: raw-gas-canister,item-burn,raw-gas-canister,False,,False,False,5.3574892623527903e-18,5.3574892516378097e-18
40,5728,item-burn: stripped-distillate-canister,item-burn,stripped-distillate-canister,False,,False,False,5.3574892623527903e-18,5.3574892516378097e-18
41,5272,entity-operate: electrolyzer-mk01,entity-operate,electrolyzer-mk01,False,,False,False,-4.7877751191477784e-18,4.7877751095722265e-18
42,5727,item-burn: scrude-canister,item-burn,scrude-canister,False,,False,False,-4.7155986595034909e-18,4.7155986500722921e-18
43,5679,item-burn: aromatics-canister,item-burn,aromatics-canister,False,,False,False,-4.3867473533852995e-18,4.3867473446118035e-18
44,5694,item-burn: crude-oil-canister,item-burn,crude-oil-canister,False,,False,False,-4.2223217003262038e-18,4.2223216918815588e-18
45,5698,item-burn: gasoline-canister,item-burn,gasoline-canister,False,,False,False,-4.0578960472671081e-18,4.0578960391513149e-18
46,5689,item-burn: coalbed-gas-canister,item-burn,coalbed-gas-canister,False,,False,False,-4.0039863782295834e-18,4.0039863702216091e-18
47,5974,recipe: biomass-auog,recipe,biomass-auog,False,,True,True,4.0000000000050508e-18,3.9999999920050491e-18
48,6142,recipe: caged-auog,recipe,caged-auog,False,,True,True,4.000000000000823e-18,3.9999999920008213e-18
49,2648,__pr_graph_lp_or_to_or_and__: 17543:item-burn: auog --> item: used-auog:noncoproduct-route,,,True,item-burn: auog --> item: used-auog,False,False,-4.0000000000000365e-18,3.9999999920000347e-18
50,428,__pr_graph_lp_or_cost_row__: item: auog,,,True,node-cost:item: auog,False,False,-3.9999999999999872e-18,3.9999999919999854e-18
51,5919,recipe: auog-pyvoid,recipe,auog-pyvoid,False,,True,True,3.9999999999996328e-18,3.9999999919996311e-18
52,6829,recipe: generator-1,recipe,generator-1,False,,True,True,3.9999999992715951e-18,3.9999999912715933e-18
53,5270,entity-operate: eaf-mk01,entity-operate,eaf-mk01,False,,False,False,-3.0272539811735527e-18,3.0272539751190437e-18
54,5692,item-burn: condensates-canister,item-burn,condensates-canister,False,,False,False,-2.9635227908374838e-18,2.9635227849104371e-18
55,5720,item-burn: purified-syngas-canister,item-burn,purified-syngas-canister,False,,False,False,-2.7990971377783881e-18,2.7990971321801928e-18
56,5332,entity-operate: natural-gas-derrick-mk01,entity-operate,natural-gas-derrick-mk01,False,,False,False,-2.5594483271076641e-18,2.5594483219887664e-18
57,5450,entity-operate: steel-furnace,entity-operate,steel-furnace,False,,False,False,2.461032394639631e-18,2.4610323897175653e-18
58,5710,item-burn: methanol-canister,item-burn,methanol-canister,False,,False,False,2.3466144841980627e-18,2.346614479504833e-18
59,5342,entity-operate: oil-derrick-mk01,entity-operate,oil-derrick-mk01,False,,False,False,-2.3086511330835695e-18,2.3086511284662664e-18
60,5457,entity-operate: sulfur-mine,entity-operate,sulfur-mine,False,,False,False,-1.842018200732073e-18,1.8420181970480359e-18
61,5442,entity-operate: solid-separator,entity-operate,solid-separator,False,,False,False,-1.7404567194668005e-18,1.7404567159858863e-18
62,5376,entity-operate: py-coal-powerplant-mk01,entity-operate,py-coal-powerplant-mk01,False,,False,False,-1.6888646373054716e-18,1.6888646339277417e-18
63,5690,item-burn: coarse-coal,item-burn,coarse-coal,False,,False,False,1.5845237862445452e-18,1.584523783075497e-18
64,5700,item-burn: heavy-oil-canister,item-burn,heavy-oil-canister,False,,False,False,-1.540298228289668e-18,1.540298225209071e-18
65,5709,item-burn: methane-canister,item-burn,methane-canister,False,,False,False,-1.540298228289668e-18,1.540298225209071e-18
66,5345,entity-operate: olefin-plant,entity-operate,olefin-plant,False,,False,False,-1.426332039305823e-18,1.4263320364531583e-18
67,5460,entity-operate: tar-extractor-mk01,entity-operate,tar-extractor-mk01,False,,False,False,-1.4007483796352971e-18,1.4007483768337997e-18
68,5306,entity-operate: hydrocyclone-mk01,entity-operate,hydrocyclone-mk01,False,,False,False,-1.1884958093849374e-18,1.1884958070079455e-18
69,5324,entity-operate: methanol-reactor,entity-operate,methanol-reactor,False,,False,False,-1.146357928118752e-18,1.1463579258260357e-18
70,5428,entity-operate: salt-mine,entity-operate,salt-mine,False,,False,False,1.1123567763242114e-18,1.1123567740994975e-18
71,5303,entity-operate: hpf,entity-operate,hpf,False,,False,False,-1.0758821691505502e-18,1.0758821669987855e-18
72,5499,entity-operate: yaedols-culture-mk01,entity-operate,yaedols-culture-mk01,False,,False,False,-1.0377938222337353e-18,1.0377938201581473e-18
73,5431,entity-operate: scrubber-mk01,entity-operate,scrubber-mk01,False,,False,False,-1.0126693247906161e-18,1.012669322765277e-18
74,5271,entity-operate: electric-mining-drill,entity-operate,electric-mining-drill,False,,False,False,-1.0116284982544673e-18,1.0116284962312099e-18
75,5203,entity-operate: agitator-mk01,entity-operate,agitator-mk01,False,,False,False,-9.9033441862319533e-19,9.9033441664252603e-19
76,5426,entity-operate: retorter,entity-operate,retorter,False,,False,False,-9.6122582488135656e-19,9.6122582295890446e-19
77,5283,entity-operate: flotation-cell-mk01,entity-operate,flotation-cell-mk01,False,,False,False,-9.3144272180676764e-19,9.3144271994388186e-19
78,5213,entity-operate: automated-factory-mk01,entity-operate,automated-factory-mk01,False,,False,False,-9.2639851300087809e-19,9.2639851114808072e-19
79,5274,entity-operate: evaporator,entity-operate,evaporator,False,,False,False,-9.0145686615220411e-19,9.0145686434929005e-19
80,5298,entity-operate: geothermal-plant-mk01,entity-operate,geothermal-plant-mk01,False,,False,False,-8.8715961102308367e-19,8.8715960924876409e-19
81,5289,entity-operate: fts-reactor,entity-operate,fts-reactor,False,,False,False,-8.6562452357103993e-19,8.656245218397906e-19
82,5258,entity-operate: creature-chamber-mk01,entity-operate,creature-chamber-mk01,False,,False,False,-8.4883699361201913e-19,8.4883699191434482e-19
83,5489,entity-operate: vacuum-pump-mk01,entity-operate,vacuum-pump-mk01,False,,False,False,-8.4246054955788081e-19,8.4246054787295943e-19
84,5731,item-burn: tar-canister,item-burn,tar-canister,False,,False,False,-8.2868594701576024e-19,8.2868594535838803e-19
85,5677,item-burn: acetylene-canister,item-burn,acetylene-canister,False,,False,False,7.5896426859115129e-19,7.5896426707322248e-19
86,5706,item-burn: light-oil-canister,item-burn,light-oil-canister,False,,False,False,7.5896426859115129e-19,7.5896426707322248e-19
87,5719,item-burn: propene-canister,item-burn,propene-canister,False,,False,False,7.5896426859115129e-19,7.5896426707322248e-19
88,5445,entity-operate: sponge-culture-mk01,entity-operate,sponge-culture-mk01,False,,False,False,-7.2766251738279059e-19,7.2766251592746529e-19
89,5313,entity-operate: jaw-crusher,entity-operate,jaw-crusher,False,,False,False,-7.1953823239861945e-19,7.1953823095954274e-19
90,5422,entity-operate: reformer-mk01,entity-operate,reformer-mk01,False,,False,False,-6.8774809387673089e-19,6.8774809250123442e-19
91,5326,entity-operate: mixer-mk01,entity-operate,mixer-mk01,False,,False,False,-5.9962399077309834e-19,5.9962398957385018e-19
92,5483,entity-operate: tuuphra-plantation-mk01,entity-operate,tuuphra-plantation-mk01,False,,False,False,-5.9710929676613676e-19,5.9710929557191796e-19
93,5344,entity-operate: oil-sand-extractor-mk01,entity-operate,oil-sand-extractor-mk01,False,,False,False,-5.7484669923590713e-19,5.7484669808621353e-19
94,5259,entity-operate: data-array,entity-operate,data-array,False,,False,False,-5.6863887850791017e-19,5.6863887737063217e-19
95,5686,item-burn: coal,item-burn,coal,False,,False,False,5.6559026038275144e-19,5.6559025925157074e-19
96,5368,entity-operate: prandium-lab-mk01,entity-operate,prandium-lab-mk01,False,,False,False,5.4501764229214531e-19,5.4501764120210979e-19
97,5498,entity-operate: xyhiphoe-pool-mk01,entity-operate,xyhiphoe-pool-mk01,False,,False,False,-5.4488649399374348e-19,5.4488649290397027e-19
98,5461,entity-operate: tar-processing-unit,entity-operate,tar-processing-unit,False,,False,False,-4.7443083696825348e-19,4.7443083601939161e-19
99,5248,entity-operate: coalbed-mk01,entity-operate,coalbed-mk01,False,,False,False,-4.7300170697871231e-19,4.7300170603270872e-19
100,5236,entity-operate: carbon-filter,entity-operate,carbon-filter,False,,False,False,-4.6942510847205233e-19,4.6942510753320192e-19
101,5418,entity-operate: rc-mk01,entity-operate,rc-mk01,False,,False,False,-4.6513988573699378e-19,4.6513988480671386e-19
102,5239,entity-operate: centrifugal-pan-mk01,entity-operate,centrifugal-pan-mk01,False,,False,False,-4.5707704852309767e-19,4.5707704760894337e-19
103,5425,entity-operate: research-center-mk01,entity-operate,research-center-mk01,False,,False,False,-4.4998233731026209e-19,4.4998233641029727e-19
104,5275,entity-operate: ez-ranch-mk01,entity-operate,ez-ranch-mk01,False,,False,False,-4.4308805057079679e-19,4.4308804968462047e-19
105,5373,entity-operate: py-biomass-powerplant-mk01,entity-operate,py-biomass-powerplant-mk01,False,,False,False,4.3505423892288276e-19,4.350542380527741e-19
106,5695,item-burn: crushed-coal,item-burn,crushed-coal,False,,False,False,4.346436814886521e-19,4.3464368061936455e-19
107,5691,item-burn: coke,item-burn,coke,False,,False,False,-4.2206124878682817e-19,4.220612479427055e-19
108,5291,entity-operate: gas-refinery-mk01,entity-operate,gas-refinery-mk01,False,,False,False,-4.0862864697544641e-19,4.0862864615818897e-19
109,5497,entity-operate: wpu-mk01,entity-operate,wpu-mk01,False,,False,False,-3.8015337905655533e-19,3.801533782962484e-19
110,5408,entity-operate: quenching-tower,entity-operate,quenching-tower,False,,False,False,-3.7605858068897228e-19,3.7605857993685499e-19
111,5201,entity-operate: advanced-foundry-mk01,entity-operate,advanced-foundry-mk01,False,,False,False,-3.6889751479334537e-19,3.6889751405555021e-19
112,5285,entity-operate: fluid-drill-mk02,entity-operate,fluid-drill-mk02,False,,False,False,-3.534065856147824e-19,3.5340658490796909e-19
113,5308,entity-operate: incubator-mk01,entity-operate,incubator-mk01,False,,False,False,-3.4754772355777209e-19,3.4754772286267653e-19
114,5494,entity-operate: wet-scrubber-mk01,entity-operate,wet-scrubber-mk01,False,,False,False,-3.4104360637181455e-19,3.410436056897272e-19
115,5278,entity-operate: fbreactor-mk01,entity-operate,fbreactor-mk01,False,,False,False,-3.2805709839116497e-19,3.2805709773505067e-19
116,5250,entity-operate: compressor-mk01,entity-operate,compressor-mk01,False,,False,False,3.2542515020380618e-19,3.2542514955295578e-19
117,5212,entity-operate: auog-paddock-mk01,entity-operate,auog-paddock-mk01,False,,False,False,-3.2512979025068719e-19,3.2512978960042747e-19
118,5699,item-burn: gunpowder,item-burn,gunpowder,False,,False,False,-3.2211655173050396e-19,3.2211655108627071e-19
119,5687,item-burn: coal-dust,item-burn,coal-dust,False,,False,False,-3.1002751413806726e-19,3.1002751351801209e-19
120,5290,entity-operate: fwf-mk01,entity-operate,fwf-mk01,False,,False,False,-3.0808296994486538e-19,3.0808296932869934e-19
121,5486,entity-operate: upgrader-mk01,entity-operate,upgrader-mk01,False,,False,False,-3.0174718701241648e-19,3.01747186408922e-19
122,5441,entity-operate: soil-extractor-mk01,entity-operate,soil-extractor-mk01,False,,False,False,-2.9911329278777462e-19,2.9911329218954794e-19
123,5256,entity-operate: cracker-mk01,entity-operate,cracker-mk01,False,,False,False,-2.8005630443773895e-19,2.8005630387762623e-19
124,5267,entity-operate: distilator,entity-operate,distilator,False,,False,False,-2.7902419261383705e-19,2.7902419205578854e-19
125,5419,entity-operate: rectisol,entity-operate,rectisol,False,,False,False,-2.7758271507190481e-19,2.7758271451673928e-19
126,5223,entity-operate: biofactory-mk01,entity-operate,biofactory-mk01,False,,False,False,-2.6615018412562127e-19,2.6615018359332081e-19
127,5382,entity-operate: py-heat-exchanger,entity-operate,py-heat-exchanger,False,,False,False,-2.4796600951242293e-19,2.4796600901649081e-19
128,5222,entity-operate: bio-reactor-mk01,entity-operate,bio-reactor-mk01,False,,False,False,-2.3858105470404308e-19,2.3858105422688089e-19
129,5321,entity-operate: lor-mk01,entity-operate,lor-mk01,False,,False,False,-2.3038749946580802e-19,2.3038749900503294e-19
130,5314,entity-operate: kicalk-plantation-mk01,entity-operate,kicalk-plantation-mk01,False,,False,False,2.2974595423512022e-19,2.2974595377562824e-19
131,5215,entity-operate: ball-mill-mk01,entity-operate,ball-mill-mk01,False,,False,False,-2.2344222954993027e-19,2.2344222910304571e-19
132,5501,entity-operate: zipir-reef-mk01,entity-operate,zipir-reef-mk01,False,,False,False,2.1168505916395728e-19,2.1168505874058708e-19
133,5462,entity-operate: thickener-mk01,entity-operate,thickener-mk01,False,,False,False,2.0911255381394746e-19,2.0911255339572227e-19
134,5427,entity-operate: rhe,entity-operate,rhe,False,,False,False,-2.0581460208227234e-19,2.0581460167064307e-19
135,5492,entity-operate: vrauks-paddock-mk01,entity-operate,vrauks-paddock-mk01,False,,False,False,-2.0351094044011926e-19,2.0351094003309729e-19
136,5484,entity-operate: ulric-corral-mk01,entity-operate,ulric-corral-mk01,False,,False,False,-2.0041643108375652e-19,2.0041643068292358e-19
137,5317,entity-operate: leaching-station-mk01,entity-operate,leaching-station-mk01,False,,False,False,-1.9893940536919691e-19,1.9893940497131803e-19
138,5433,entity-operate: seaweed-crop-mk01,entity-operate,seaweed-crop-mk01,False,,False,False,-1.9579972626581336e-19,1.9579972587421383e-19
139,5277,entity-operate: fawogae-plantation-mk01,entity-operate,fawogae-plantation-mk01,False,,False,False,-1.8535462911563766e-19,1.8535462874492833e-19
140,5296,entity-operate: genlab-mk01,entity-operate,genlab-mk01,False,,False,False,-1.6945791884624988e-19,1.6945791850733397e-19
141,5493,entity-operate: washer,entity-operate,washer,False,,False,False,-1.6102517397861486e-19,1.6102517365656444e-19
142,5293,entity-operate: gasifier,entity-operate,gasifier,False,,False,False,-1.6037887862192582e-19,1.6037887830116799e-19
143,5704,item-burn: kerogen,item-burn,kerogen,False,,False,False,1.5977010948830144e-19,1.5977010916876115e-19
144,5280,entity-operate: fish-farm-mk01,entity-operate,fish-farm-mk01,False,,False,False,1.4979471573732628e-19,1.497947154377368e-19
145,5292,entity-operate: gas-separator-mk01,entity-operate,gas-separator-mk01,False,,False,False,1.3611701400209488e-19,1.361170137298608e-19
146,5405,entity-operate: py-ze,entity-operate,py-ze,False,,False,False,-1.3492092085171634e-19,1.3492092058187444e-19
147,5273,entity-operate: electronics-factory-mk01,entity-operate,electronics-factory-mk01,False,,False,False,-1.3318561912926645e-19,1.3318561886289518e-19
148,5214,entity-operate: automated-screener-mk01,entity-operate,automated-screener-mk01,False,,False,False,-1.2357614065938455e-19,1.2357614041223222e-19
149,5305,entity-operate: hydroclassifier-mk01,entity-operate,hydroclassifier-mk01,False,,False,False,-1.1879559499000095e-19,1.1879559475240971e-19
150,5359,entity-operate: pcb-factory-mk01,entity-operate,pcb-factory-mk01,False,,False,False,-1.1783929102087742e-19,1.1783929078519879e-19
151,5446,entity-operate: spore-collector-mk01,entity-operate,spore-collector-mk01,False,,False,False,-1.1673771988847993e-19,1.1673771965500445e-19
152,5372,entity-operate: pumpjack-mk01,entity-operate,pumpjack-mk01,False,,False,False,-1.116726667508363e-19,1.1167266652749092e-19
153,5365,entity-operate: plankton-farm,entity-operate,plankton-farm,False,,False,False,-1.0616903056294249e-19,1.0616903035060439e-19
154,5302,entity-operate: heavy-oil-refinery-mk01,entity-operate,heavy-oil-refinery-mk01,False,,False,False,-1.0385538275141257e-19,1.0385538254370176e-19
155,5245,entity-operate: classifier,entity-operate,classifier,False,,False,False,-9.9435450803232823e-20,9.9435450604361886e-20
156,5370,entity-operate: pulp-mill-mk01,entity-operate,pulp-mill-mk01,False,,False,False,-9.7942520220696328e-20,9.7942520024811245e-20
157,5246,entity-operate: clay-pit-mk01,entity-operate,clay-pit-mk01,False,,False,False,-9.4708248626332545e-20,9.470824843691601e-20
158,5208,entity-operate: arqad-hive-mk01,entity-operate,arqad-hive-mk01,False,,False,False,-9.4686778546774857e-20,9.4686778357401259e-20
159,5436,entity-operate: slaughterhouse-mk01,entity-operate,slaughterhouse-mk01,False,,False,False,9.187045280293162e-20,9.1870452619190681e-20
160,5286,entity-operate: fluid-separator,entity-operate,fluid-separator,False,,False,False,-9.1673755327143165e-20,9.1673755143795621e-20
161,5206,entity-operate: antimony-drill-mk01,entity-operate,antimony-drill-mk01,False,,False,False,9.0867505733526339e-20,9.0867505551791293e-20
162,5721,item-burn: raw-coal,item-burn,raw-coal,False,,False,False,-8.9544392141542292e-20,8.9544391962453473e-20
163,5226,entity-operate: bof-mk01,entity-operate,bof-mk01,False,,False,False,-8.4369151365875722e-20,8.4369151197137393e-20
164,5243,entity-operate: chipshooter-mk01,entity-operate,chipshooter-mk01,False,,False,False,-8.0091884740347197e-20,8.0091884580163403e-20
165,5229,entity-operate: borax-mine,entity-operate,borax-mine,False,,False,False,-5.5363079048146638e-20,5.536307893742046e-20
166,5282,entity-operate: flora-collector-mk01,entity-operate,flora-collector-mk01,False,,False,False,-5.323266277226975e-20,5.3232662665804403e-20
167,5242,entity-operate: chemical-plant-mk01,entity-operate,chemical-plant-mk01,False,,False,False,4.8604064680940436e-20,4.8604064583732288e-20
168,5409,entity-operate: radar,entity-operate,radar,False,,False,False,4.3092729228869502e-20,4.3092729142684029e-20
169,5315,entity-operate: lab,entity-operate,lab,False,,False,False,-4.0183843897569496e-20,4.0183843817201794e-20
170,5249,entity-operate: compost-plant-mk01,entity-operate,compost-plant-mk01,False,,False,False,3.8781454822963048e-20,3.8781454745400126e-20
171,5307,entity-operate: impact-crusher-mk01,entity-operate,impact-crusher-mk01,False,,False,False,-3.7647363261199424e-20,3.7647363185904681e-20
172,5329,entity-operate: moondrop-greenhouse-mk01,entity-operate,moondrop-greenhouse-mk01,False,,False,False,-3.6257969359680867e-20,3.6257969287164916e-20
173,5330,entity-operate: moss-farm-mk01,entity-operate,moss-farm-mk01,False,,False,False,-3.5475657162691065e-20,3.547565709173974e-20
174,5421,entity-operate: ree-mining-drill-mk01,entity-operate,ree-mining-drill-mk01,False,,False,False,-3.0922896482558858e-20,3.0922896420713053e-20
175,5414,entity-operate: ralesia-plantation-mk01,entity-operate,ralesia-plantation-mk01,False,,False,False,3.0606486578673771e-20,3.0606486517460784e-20
176,5434,entity-operate: secondary-crusher-mk01,entity-operate,secondary-crusher-mk01,False,,False,False,2.888988772397136e-20,2.8889887666191572e-20
177,5337,entity-operate: niobium-mine,entity-operate,niobium-mine,False,,False,False,2.62810311197868e-20,2.6281031067224727e-20
178,5227,entity-operate: boiler,entity-operate,boiler,False,,False,False,2.4250546731083292e-20,2.4250546682582189e-20
179,5211,entity-operate: atomizer-mk01,entity-operate,atomizer-mk01,False,,False,False,-2.110431958576304e-20,2.1104319543554393e-20
180,5216,entity-operate: barrel-machine-mk01,entity-operate,barrel-machine-mk01,False,,False,False,-2.0461686564318749e-20,2.0461686523395368e-20
181,5430,entity-operate: sap-extractor-mk01,entity-operate,sap-extractor-mk01,False,,False,False,-2.0180210087284324e-20,2.0180210046923895e-20
182,5327,entity-operate: mo-mine,entity-operate,mo-mine,False,,False,False,1.9718649666807548e-20,1.9718649627370241e-20
183,5371,entity-operate: pump,entity-operate,pump,False,,False,False,-1.955402226889579e-20,1.9554022229787739e-20
184,5230,entity-operate: botanical-nursery,entity-operate,botanical-nursery,False,,False,False,-1.7307467006455541e-20,1.73074669718406e-20
185,5360,entity-operate: phosphate-mine,entity-operate,phosphate-mine,False,,False,False,-1.4523641922792328e-20,1.4523641893745037e-20
186,5284,entity-operate: fluid-drill-mk01,entity-operate,fluid-drill-mk01,False,,False,False,-6.6392094561150152e-21,6.6392094428365934e-21
187,5452,entity-operate: stone-furnace,entity-operate,stone-furnace,False,,False,False,-4.1744379718693318e-21,4.1744379635204541e-21
188,1232,__pr_graph_lp_or_to_or_and__: 11041:item: auog --> recipe-py-module: auog-mk02,,,True,item: auog --> recipe-py-module: auog-mk02,False,False,3.3333333333448388e-21,3.333333326678171e-21
189,1233,__pr_graph_lp_or_to_or_and__: 11042:item: auog --> recipe-py-module: auog-mk03,,,True,item: auog --> recipe-py-module: auog-mk03,False,False,3.3333333333358885e-21,3.3333333266692207e-21
190,1234,__pr_graph_lp_or_to_or_and__: 11043:item: auog --> recipe-py-module: auog-mk04,,,True,item: auog --> recipe-py-module: auog-mk04,False,False,3.3333333333176558e-21,3.3333333266509879e-21
191,5209,entity-operate: assembling-machine-1,entity-operate,assembling-machine-1,False,,False,False,2.2181493870826907e-21,2.2181493826463912e-21
192,5374,entity-operate: py-burner,entity-operate,py-burner,False,,False,False,-1.9546575731267748e-21,1.954657569217459e-21
193,5387,entity-operate: py-recharge-station-mk01,entity-operate,py-recharge-station-mk01,False,,False,False,-1.8999278973119588e-21,1.8999278935121024e-21
194,5233,entity-operate: burner-mining-drill,entity-operate,burner-mining-drill,False,,False,False,1.8751113978331105e-21,1.875111394082887e-21
195,1227,__pr_graph_lp_or_to_or_and__: 11014:item: auog --> recipe-py-module: auog-pup-breeding-1,,,True,item: auog --> recipe-py-module: auog-pup-breeding-1,False,False,1.6666666667252792e-21,1.6666666633919453e-21
196,1228,__pr_graph_lp_or_to_or_and__: 11021:item: auog --> recipe-py-module: auog-pup-breeding-2,,,True,item: auog --> recipe-py-module: auog-pup-breeding-2,False,False,1.6666666666737832e-21,1.6666666633404493e-21
197,1229,__pr_graph_lp_or_to_or_and__: 11022:item: auog --> recipe-py-module: auog-pup-breeding-3,,,True,item: auog --> recipe-py-module: auog-pup-breeding-3,False,False,1.3333333333462351e-21,1.3333333306795679e-21
198,1230,__pr_graph_lp_or_to_or_and__: 11023:item: auog --> recipe-py-module: auog-pup-breeding-4,,,True,item: auog --> recipe-py-module: auog-pup-breeding-4,False,False,1.33333333333535e-21,1.3333333306686828e-21
199,1231,__pr_graph_lp_or_to_or_and__: 11024:item: auog --> recipe-py-module: auog-pup-breeding-5,,,True,item: auog --> recipe-py-module: auog-pup-breeding-5,False,False,1.111111111106286e-21,1.1111111088840634e-21
200,5325,entity-operate: micro-mine-mk01,entity-operate,micro-mine-mk01,False,,False,False,-9.7743808782204954e-22,9.7743808586717291e-22
201,5383,entity-operate: py-local-radar,entity-operate,py-local-radar,False,,False,False,-9.4996394865597942e-22,9.4996394675605122e-22
202,5238,entity-operate: casting-unit-mk01,entity-operate,casting-unit-mk01,False,,False,False,5.7161394808881801e-22,5.7161394694558985e-22
203,5406,entity-operate: pyphoon-bay,entity-operate,pyphoon-bay,False,,False,False,1.3727157775027786e-22,1.3727157747573464e-22
204,3298,__pr_graph_lp_or_to_or_and__: 2702:item: auog --> entity-operate-py-module: auog-paddock-mk01,,,True,item: auog --> entity-operate-py-module: auog-paddock-mk01,False,False,1.1111111124812626e-22,1.1111111102590399e-22
